iter	Passed	Remaining
531	352	309
532	352	309
533	353	308
534	353	307
535	354	306
536	355	306
537	355	305
538	356	304
539	356	303
540	357	302
541	357	302
542	358	301
543	358	300
544	359	299
545	359	299
546	360	298
547	361	298
548	362	297
549	363	297
550	364	297
551	365	296
552	365	295
553	366	295
554	367	294
555	367	293
556	368	292
557	368	292
558	369	291
559	370	290
560	370	290
561	371	289
562	371	288
563	372	288
564	373	287
565	373	286
566	374	285
567	374	285
568	375	284
569	376	283
570	377	283
571	378	282
572	379	282
573	380	282
574	381	282
575	382	281
576	383	280
577	383	280
578	384	279
579	384	278
580	385	277
581	386	277
582	386	276
583	387	276
584	388	275
585	388	274
586	389	273
587	389	273
588	390	272
589	391	272
590	392	271
591	392	270
592	393	270
593	394	269
594	395	268
595	395	268
596	396	267
597	396	266
598	397	266
599	398	265
600	398	264
601	399	264
602	400	263
603	400	262
604	401	262
605	402	261
606	402	260
607	403	260
608	403	259
609	404	258
610	405	258
611	406	257
612	407	256
613	407	256
614	408	256
615	410	256
616	411	255
617	412	254
618	412	254
619	413	253
620	414	252
621	414	251
622	415	251
623	415	250
624	416	249
625	416	249
626	417	248
627	418	247
628	418	246
629	419	246
630	419	245
631	420	244
632	421	244
633	422	243
634	423	243
635	424	242
636	424	242
637	425	241
638	426	240
639	426	240
640	427	239
641	427	238
642	428	237
643	429	237
644	429	236
645	430	235
646	431	235
647	431	234
648	432	233
649	433	233
650	433	232
651	434	231
652	434	231
653	435	230
654	437	230
655	438	229
656	438	229
657	439	228
658	440	227
659	440	227
660	441	226
661	442	225
662	442	225
663	443	224
664	444	223
665	444	222
666	445	222
667	445	221
668	446	220
669	447	220
670	447	219
671	448	218
672	448	218
673	449	217
674	450	216
675	451	216
676	452	215
677	453	215
678	454	214
679	454	213
680	455	213
681	455	212
682	456	211
683	457	211
684	457	210
685	458	209
686	458	209
687	459	208
688	459	207
689	460	206
690	461	206
691	462	205
692	462	204
693	463	204
694	463	203
695	464	202
696	465	202
697	466	201
698	467	201
699	467	200
700	468	199
701	469	199
702	469	198
703	470	197
704	471	197
705	471	196
706	472	195
707	472	195
708	473	194
709	474	193
710	474	192
711	475	192
712	476	191
713	476	190
714	477	190
715	477	189
716	478	188
717	479	188
718	479	187
719	481	187
720	482	186
721	483	185
722	483	185
723	484	184
724	485	183
725	485	183
726	486	182
727	486	181
728	487	181
729	488	180
730	488	179
731	489	179
732	490	178
733	490	177
734	491	177
735	491	176
736	492	175
737	493	175
738	493	174
739	494	173
740	495	173
741	496	172
742	497	172
743	498	171
744	499	170
745	499	170
746	500	169
747	501	168
748	501	168
749	502	167
750	502	166
751	503	166
752	503	165
753	504	164
754	505	163
755	505	163
756	506	162
757	506	161
758	507	161
759	508	160
760	508	159
761	509	159
762	510	158
763	512	158
764	513	157
765	513	156
766	514	156
767	515	155
768	515	154
769	516	154
770	516	153
771	517	152
772	518	152
773	518	151
774	519	150
775	519	150
776	520	149
777	521	148
778	521	148
779	522	147
780	523	146
781	523	146
782	525	145
783	526	145
784	527	144
785	528	143
786	529	143
787	529	142
788	530	141
789	531	141
790	531	140
791	532	139
792	533	139
793	533	138
794	534	137
795	534	137
796	535	136
797	535	135
798	536	134
799	537	134
800	537	133
801	538	132
802	539	132
803	539	131
804	540	131
805	541	130
806	542	129
807	542	129
808	543	128
809	544	127
810	544	126
811	545	126
812	545	125
813	546	124
814	547	124
815	547	123
816	548	122
817	549	122
818	549	121
819	550	120
820	550	120
821	551	119
822	551	118
823	552	117
824	553	117
825	554	116
826	555	116
827	556	115
828	557	115
829	558	114
830	558	113
831	559	112
832	559	112
833	560	111
834	561	110
835	561	110
836	562	109
837	562	108
838	563	108
839	564	107
840	564	106
841	565	106
842	565	105
843	566	104
844	566	103
845	567	103
846	568	102
847	569	102
848	570	101
849	572	100
850	572	100
851	573	99
852	573	98
853	574	98
854	575	97
855	575	96
856	576	96
857	577	95
858	577	94
859	578	94
860	579	93
861	579	92
862	580	92
863	580	91
864	581	90
865	582	90
866	582	89
867	583	88
868	584	88
869	585	87
870	586	86
871	587	86
872	587	85
873	588	84
874	588	84
875	589	83
876	590	82
877	590	82
878	591	81
879	591	80
880	592	80
881	593	79
882	593	78
883	594	78
884	595	77
885	595	76
886	596	75
887	596	75
888	597	74
889	598	73
890	599	73
891	601	72
892	601	72
893	602	71
894	603	70
895	603	70
896	604	69
897	604	68
898	605	68
899	606	67
900	606	66
901	607	66
902	608	65
903	608	64
904	609	63
905	609	63
906	610	62
907	610	61
908	611	61
909	612	60
910	612	59
911	613	59
912	614	58
913	615	57
914	616	57
915	617	56
916	618	55
917	619	55
918	619	54
919	620	53
920	620	53
921	621	52
922	622	51
923	622	51
924	623	50
925	624	49
926	624	49
927	625	48
928	625	47
929	626	47
930	627	46
931	628	45
932	628	45
933	629	44
934	630	43
935	631	43
936	632	42
937	633	41
938	633	41
939	634	40
940	634	39
941	635	39
942	635	38
943	636	37
944	637	37
945	637	36
946	638	35
947	638	35
948	639	34
949	640	33
950	640	33
951	641	32
952	642	31
953	643	31
954	644	30
955	645	29
956	646	29
957	647	28
958	648	27
959	649	27
960	649	26
961	650	25
962	650	25
963	651	24
964	651	23
965	652	22
966	653	22
967	653	21
968	654	20
969	655	20
970	655	19
971	656	18
972	657	18
973	658	17
974	659	16
975	660	16
976	662	15
977	663	14
978	663	14
979	664	13
980	665	12
981	665	12
982	666	11
983	667	10
984	667	10
985	668	9
986	669	8
987	669	8
988	670	7
989	670	6
990	671	6
991	671	5
992	672	4
993	673	4
994	676	3
995	677	2
996	678	2
997	679	1
998	680	0
999	680	0
